2024-10-04 00:56:02,454 INFO  Logger.cs: 70 - 
2024-10-04 01:27:15,155 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ê®×ÖÁ¬½Ó°å_1.STEP-3
2024-10-04 01:27:15,156 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Ê®×ÖÁ¬½Ó°å_1.STEP-3
2024-10-04 01:27:15,156 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ê®×ÖÁ¬½Ó°å_1.STEP-3
2024-10-04 01:27:15,156 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¶¡×ÖÁ¬½Ó°å_1.STEP-2
2024-10-04 01:27:15,156 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ¶¡×ÖÁ¬½Ó°å_1.STEP-2
2024-10-04 01:27:15,157 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¶¡×ÖÁ¬½Ó°å_1.STEP-2
2024-10-04 01:27:15,157 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 610mmµ×ÅÌÂÁ¹Ü_1.STEP-2
2024-10-04 01:27:15,157 INFO  ExportHelperExtension.cs: 1136 - Found 40 in 610mmµ×ÅÌÂÁ¹Ü_1.STEP-2
2024-10-04 01:27:15,158 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 610mmµ×ÅÌÂÁ¹Ü_1.STEP-2
2024-10-04 01:27:15,161 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 15-20Ö±½ÇÁ¬½Ó°å_1.STEP-2
2024-10-04 01:27:15,232 INFO  ExportHelperExtension.cs: 1136 - Found 40 in 15-20Ö±½ÇÁ¬½Ó°å_1.STEP-2
2024-10-04 01:27:15,233 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 15-20Ö±½ÇÁ¬½Ó°å_1.STEP-2
2024-10-04 01:27:15,234 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ê®×ÖÁ¬½Ó°å_1.STEP-4
2024-10-04 01:27:15,234 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Ê®×ÖÁ¬½Ó°å_1.STEP-4
2024-10-04 01:27:15,235 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ê®×ÖÁ¬½Ó°å_1.STEP-4
2024-10-04 01:27:15,235 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from myurdf.SLDASM
2024-10-04 01:27:15,235 INFO  ExportHelperExtension.cs: 1136 - Found 78 in myurdf.SLDASM
2024-10-04 01:27:15,236 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in myurdf.SLDASM
2024-10-04 01:27:15,236 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-10-04 01:27:15,236 INFO  ExportHelperExtension.cs: 1160 - 43 components to check
2024-10-04 01:27:15,236 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¶æÂÖ¾µÏñ.STEP-1
2024-10-04 01:27:15,237 INFO  ExportHelperExtension.cs: 1136 - Found 35 in ¶æÂÖ¾µÏñ.STEP-1
2024-10-04 01:27:15,237 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¶æÂÖ¾µÏñ.STEP-1
2024-10-04 01:27:15,237 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from UP70-24-¶æÂÖ×é×Ü×°_2.STEP-2
2024-10-04 01:27:15,238 INFO  ExportHelperExtension.cs: 1136 - Found 43 in UP70-24-¶æÂÖ×é×Ü×°_2.STEP-2
2024-10-04 01:27:15,238 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in UP70-24-¶æÂÖ×é×Ü×°_2.STEP-2
2024-10-04 01:27:15,239 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¶«´óÈ«³¡¶¨Î»_1.STEP-1
2024-10-04 01:27:15,240 INFO  ExportHelperExtension.cs: 1136 - Found 43 in ¶«´óÈ«³¡¶¨Î»_1.STEP-1
2024-10-04 01:27:15,240 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¶«´óÈ«³¡¶¨Î»_1.STEP-1
2024-10-04 01:27:15,241 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from UP70-24-¶æÂÖ×é×Ü×°_2.STEP-1
2024-10-04 01:27:15,241 INFO  ExportHelperExtension.cs: 1136 - Found 43 in UP70-24-¶æÂÖ×é×Ü×°_2.STEP-1
2024-10-04 01:27:15,242 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in UP70-24-¶æÂÖ×é×Ü×°_2.STEP-1
2024-10-04 01:27:15,242 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 601mmµ×ÅÌÏÂÂÁ¹Ü_1.STEP-1
2024-10-04 01:27:15,243 INFO  ExportHelperExtension.cs: 1136 - Found 40 in 601mmµ×ÅÌÏÂÂÁ¹Ü_1.STEP-1
2024-10-04 01:27:15,243 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 601mmµ×ÅÌÏÂÂÁ¹Ü_1.STEP-1
2024-10-04 01:27:15,244 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¶¡×ÖÁ¬½Ó°å_1.STEP-1
2024-10-04 01:27:15,244 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ¶¡×ÖÁ¬½Ó°å_1.STEP-1
2024-10-04 01:27:15,245 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¶¡×ÖÁ¬½Ó°å_1.STEP-1
2024-10-04 01:27:15,245 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 15-20Ö±½ÇÁ¬½Ó°å_1.STEP-1
2024-10-04 01:27:15,246 INFO  ExportHelperExtension.cs: 1136 - Found 40 in 15-20Ö±½ÇÁ¬½Ó°å_1.STEP-1
2024-10-04 01:27:15,246 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 15-20Ö±½ÇÁ¬½Ó°å_1.STEP-1
2024-10-04 01:27:15,246 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 601mmµ×ÅÌÏÂÂÁ¹Ü_1.STEP-2
2024-10-04 01:27:15,247 INFO  ExportHelperExtension.cs: 1136 - Found 40 in 601mmµ×ÅÌÏÂÂÁ¹Ü_1.STEP-2
2024-10-04 01:27:15,247 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 601mmµ×ÅÌÏÂÂÁ¹Ü_1.STEP-2
2024-10-04 01:27:15,247 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°åÉÏ_1.STEP-3
2024-10-04 01:27:15,248 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°åÉÏ_1.STEP-3
2024-10-04 01:27:15,248 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°åÉÏ_1.STEP-3
2024-10-04 01:27:15,248 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¶æÂÖµ×ÅÌÁ¬½Ó°å_2_1.STEP-2
2024-10-04 01:27:15,249 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ¶æÂÖµ×ÅÌÁ¬½Ó°å_2_1.STEP-2
2024-10-04 01:27:15,249 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¶æÂÖµ×ÅÌÁ¬½Ó°å_2_1.STEP-2
2024-10-04 01:27:15,250 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¶æÂÖµ×ÅÌÁ¬½Ó°å_2_1.STEP-1
2024-10-04 01:27:15,250 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ¶æÂÖµ×ÅÌÁ¬½Ó°å_2_1.STEP-1
2024-10-04 01:27:15,251 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¶æÂÖµ×ÅÌÁ¬½Ó°å_2_1.STEP-1
2024-10-04 01:27:15,251 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¶¨Î»ÏµÍ³°²×°°å_1.STEP-1
2024-10-04 01:27:15,252 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ¶¨Î»ÏµÍ³°²×°°å_1.STEP-1
2024-10-04 01:27:15,252 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¶¨Î»ÏµÍ³°²×°°å_1.STEP-1
2024-10-04 01:27:15,252 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ê®×ÖÁ¬½Ó°å_1.STEP-2
2024-10-04 01:27:15,253 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Ê®×ÖÁ¬½Ó°å_1.STEP-2
2024-10-04 01:27:15,253 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ê®×ÖÁ¬½Ó°å_1.STEP-2
2024-10-04 01:27:15,254 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 610mmµ×ÅÌÂÁ¹Ü_1.STEP-1
2024-10-04 01:27:15,254 INFO  ExportHelperExtension.cs: 1136 - Found 40 in 610mmµ×ÅÌÂÁ¹Ü_1.STEP-1
2024-10-04 01:27:15,255 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 610mmµ×ÅÌÂÁ¹Ü_1.STEP-1
2024-10-04 01:27:15,255 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°å_1.STEP-1
2024-10-04 01:27:15,255 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°å_1.STEP-1
2024-10-04 01:27:15,255 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°å_1.STEP-1
2024-10-04 01:27:15,256 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°å_1.STEP-2
2024-10-04 01:27:15,256 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°å_1.STEP-2
2024-10-04 01:27:15,256 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°å_1.STEP-2
2024-10-04 01:27:15,257 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ±ß¿òÖ±½ÇÁ¬½Óµæ¼þ_1.STEP-4
2024-10-04 01:27:15,257 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ±ß¿òÖ±½ÇÁ¬½Óµæ¼þ_1.STEP-4
2024-10-04 01:27:15,258 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ±ß¿òÖ±½ÇÁ¬½Óµæ¼þ_1.STEP-4
2024-10-04 01:27:15,258 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°å_1.STEP-3
2024-10-04 01:27:15,258 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°å_1.STEP-3
2024-10-04 01:27:15,259 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°å_1.STEP-3
2024-10-04 01:27:15,259 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 570mm±ß¿òÂÁ¹Ü_1.STEP-1
2024-10-04 01:27:15,259 INFO  ExportHelperExtension.cs: 1136 - Found 40 in 570mm±ß¿òÂÁ¹Ü_1.STEP-1
2024-10-04 01:27:15,260 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 570mm±ß¿òÂÁ¹Ü_1.STEP-1
2024-10-04 01:27:15,260 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°åÉÏ_1.STEP-1
2024-10-04 01:27:15,260 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°åÉÏ_1.STEP-1
2024-10-04 01:27:15,261 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°åÉÏ_1.STEP-1
2024-10-04 01:27:15,261 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 149.5mm±ß¿òÂÁ¹Ü_1.STEP-1
2024-10-04 01:27:15,261 INFO  ExportHelperExtension.cs: 1136 - Found 40 in 149.5mm±ß¿òÂÁ¹Ü_1.STEP-1
2024-10-04 01:27:15,262 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 149.5mm±ß¿òÂÁ¹Ü_1.STEP-1
2024-10-04 01:27:15,262 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 530mm±ß¿òÂÁ¹Ü_1.STEP-1
2024-10-04 01:27:15,262 INFO  ExportHelperExtension.cs: 1136 - Found 40 in 530mm±ß¿òÂÁ¹Ü_1.STEP-1
2024-10-04 01:27:15,263 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 530mm±ß¿òÂÁ¹Ü_1.STEP-1
2024-10-04 01:27:15,263 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¶æÂÖ¾µÏñ.STEP-2
2024-10-04 01:27:15,263 INFO  ExportHelperExtension.cs: 1136 - Found 35 in ¶æÂÖ¾µÏñ.STEP-2
2024-10-04 01:27:15,264 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¶æÂÖ¾µÏñ.STEP-2
2024-10-04 01:27:15,264 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ±ß¿òÖ±½ÇÁ¬½Óµæ¼þ_1.STEP-1
2024-10-04 01:27:15,265 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ±ß¿òÖ±½ÇÁ¬½Óµæ¼þ_1.STEP-1
2024-10-04 01:27:15,265 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ±ß¿òÖ±½ÇÁ¬½Óµæ¼þ_1.STEP-1
2024-10-04 01:27:15,266 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ±ßÁ´½ÓÌ¼°å_1.STEP-1
2024-10-04 01:27:15,266 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ±ßÁ´½ÓÌ¼°å_1.STEP-1
2024-10-04 01:27:15,266 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ±ßÁ´½ÓÌ¼°å_1.STEP-1
2024-10-04 01:27:15,266 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ê®×ÖÁ¬½Ó°å_1.STEP-1
2024-10-04 01:27:15,266 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Ê®×ÖÁ¬½Ó°å_1.STEP-1
2024-10-04 01:27:15,268 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ê®×ÖÁ¬½Ó°å_1.STEP-1
2024-10-04 01:27:15,268 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 149.5mm±ß¿òÂÁ¹Ü_1.STEP-2
2024-10-04 01:27:15,268 INFO  ExportHelperExtension.cs: 1136 - Found 40 in 149.5mm±ß¿òÂÁ¹Ü_1.STEP-2
2024-10-04 01:27:15,269 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 149.5mm±ß¿òÂÁ¹Ü_1.STEP-2
2024-10-04 01:27:15,269 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 530mm±ß¿òÂÁ¹Ü_1.STEP-2
2024-10-04 01:27:15,269 INFO  ExportHelperExtension.cs: 1136 - Found 40 in 530mm±ß¿òÂÁ¹Ü_1.STEP-2
2024-10-04 01:27:15,270 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 530mm±ß¿òÂÁ¹Ü_1.STEP-2
2024-10-04 01:27:15,270 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°åÉÏ_1.STEP-2
2024-10-04 01:27:15,270 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°åÉÏ_1.STEP-2
2024-10-04 01:27:15,271 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°åÉÏ_1.STEP-2
2024-10-04 01:27:15,271 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ±ß¿òÖ±½ÇÁ¬½Óµæ¼þ_1.STEP-2
2024-10-04 01:27:15,271 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ±ß¿òÖ±½ÇÁ¬½Óµæ¼þ_1.STEP-2
2024-10-04 01:27:15,271 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ±ß¿òÖ±½ÇÁ¬½Óµæ¼þ_1.STEP-2
2024-10-04 01:27:15,272 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ±ß¿òÖ±½ÇÁ¬½Óµæ¼þ_1.STEP-3
2024-10-04 01:27:15,272 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ±ß¿òÖ±½ÇÁ¬½Óµæ¼þ_1.STEP-3
2024-10-04 01:27:15,272 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ±ß¿òÖ±½ÇÁ¬½Óµæ¼þ_1.STEP-3
2024-10-04 01:27:15,273 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°åÉÏ_1.STEP-4
2024-10-04 01:27:15,273 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°åÉÏ_1.STEP-4
2024-10-04 01:27:15,273 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°åÉÏ_1.STEP-4
2024-10-04 01:27:15,274 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°å_1.STEP-4
2024-10-04 01:27:15,274 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°å_1.STEP-4
2024-10-04 01:27:15,274 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°å_1.STEP-4
2024-10-04 01:27:15,275 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¶æÂÖµ×ÅÌÁ¬½Ó°å_2_1.STEP-3
2024-10-04 01:27:15,275 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ¶æÂÖµ×ÅÌÁ¬½Ó°å_2_1.STEP-3
2024-10-04 01:27:15,275 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¶æÂÖµ×ÅÌÁ¬½Ó°å_2_1.STEP-3
2024-10-04 01:27:15,276 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¶æÂÖµ×ÅÌÁ¬½Ó°å_2_1.STEP-4
2024-10-04 01:27:15,276 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ¶æÂÖµ×ÅÌÁ¬½Ó°å_2_1.STEP-4
2024-10-04 01:27:15,276 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¶æÂÖµ×ÅÌÁ¬½Ó°å_2_1.STEP-4
2024-10-04 01:27:15,276 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ±ßÁ´½ÓÌ¼°å_1.STEP-2
2024-10-04 01:27:15,277 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ±ßÁ´½ÓÌ¼°å_1.STEP-2
2024-10-04 01:27:15,277 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ±ßÁ´½ÓÌ¼°å_1.STEP-2
2024-10-04 01:27:15,278 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ±ßÁ´½ÓÌ¼°å_1.STEP-3
2024-10-04 01:27:15,278 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ±ßÁ´½ÓÌ¼°å_1.STEP-3
2024-10-04 01:27:15,278 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ±ßÁ´½ÓÌ¼°å_1.STEP-3
2024-10-04 01:27:15,279 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ±ßÁ´½ÓÌ¼°å_1.STEP-4
2024-10-04 01:27:15,279 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ±ßÁ´½ÓÌ¼°å_1.STEP-4
2024-10-04 01:27:15,279 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ±ßÁ´½ÓÌ¼°å_1.STEP-4
2024-10-04 01:27:15,279 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ê®×ÖÁ¬½Ó°å_1.STEP-3
2024-10-04 01:27:15,280 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Ê®×ÖÁ¬½Ó°å_1.STEP-3
2024-10-04 01:27:15,280 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ê®×ÖÁ¬½Ó°å_1.STEP-3
2024-10-04 01:27:15,280 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¶¡×ÖÁ¬½Ó°å_1.STEP-2
2024-10-04 01:27:15,280 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ¶¡×ÖÁ¬½Ó°å_1.STEP-2
2024-10-04 01:27:15,280 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¶¡×ÖÁ¬½Ó°å_1.STEP-2
2024-10-04 01:27:15,281 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 610mmµ×ÅÌÂÁ¹Ü_1.STEP-2
2024-10-04 01:27:15,281 INFO  ExportHelperExtension.cs: 1136 - Found 40 in 610mmµ×ÅÌÂÁ¹Ü_1.STEP-2
2024-10-04 01:27:15,281 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 610mmµ×ÅÌÂÁ¹Ü_1.STEP-2
2024-10-04 01:27:15,281 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 15-20Ö±½ÇÁ¬½Ó°å_1.STEP-2
2024-10-04 01:27:15,281 INFO  ExportHelperExtension.cs: 1136 - Found 40 in 15-20Ö±½ÇÁ¬½Ó°å_1.STEP-2
2024-10-04 01:27:15,283 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 15-20Ö±½ÇÁ¬½Ó°å_1.STEP-2
2024-10-04 01:27:15,283 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ê®×ÖÁ¬½Ó°å_1.STEP-4
2024-10-04 01:27:15,283 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Ê®×ÖÁ¬½Ó°å_1.STEP-4
2024-10-04 01:27:15,284 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ê®×ÖÁ¬½Ó°å_1.STEP-4
2024-10-04 01:27:15,641 INFO  SwAddin.cs: 339 - Loading config tree
2024-10-04 01:27:15,642 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
